"Num","Amine_SMILES","Bromide_SMILES","Structure","reaction","A_Pro/IS","concat_pred","sum_pred"
1174,"O=C(C1=C(N)C=CN=C1)OC","CC1=CC=C(Br)C=C1C","O=C(OC)c1c(Nc2cc(C)c(C)cc2)ccnc1","O=C(C1=C(N)C=CN=C1)OC*CC1=CC=C(Br)C=C1C*O=C(OC)c1c(Nc2cc(C)c(C)cc2)ccnc1",2.583091915,1.7005609068125094,2.31058465426443
1176,"O=C(C1=C(N)C=CN=C1)OC","OCC1=CC=CC(Br)=C1","O=C(OC)c1c(Nc2cc(CO)ccc2)ccnc1","O=C(C1=C(N)C=CN=C1)OC*OCC1=CC=CC(Br)=C1*O=C(OC)c1c(Nc2cc(CO)ccc2)ccnc1",1.607528756,2.3237773909346977,2.39246363809529
1183,"O=C(C1=NC=CC(N)=C1)OC","COC1=CC(Br)=CC=C1","O=C(OC)c1nccc(Nc2cc(OC)ccc2)c1","O=C(C1=NC=CC(N)=C1)OC*COC1=CC(Br)=CC=C1*O=C(OC)c1nccc(Nc2cc(OC)ccc2)c1",3.070876999,2.69281524858558,2.2797070053012636
1187,"O=C(OC)C1=CC=NC(N)=C1","FC1=CC=CC=C1Br","Fc1c(Nc2nccc(C(=O)OC)c2)cccc1","O=C(OC)C1=CC=NC(N)=C1*FC1=CC=CC=C1Br*Fc1c(Nc2nccc(C(=O)OC)c2)cccc1",2.592892768,4.309107836144588,4.383778548955773
1204,"FC(C1=NC=C(N)C=C1)(F)F","N#CC1=CC=C(Br)C=C1","FC(F)(F)c1ncc(Nc2ccc(C#N)cc2)cc1","FC(C1=NC=C(N)C=C1)(F)F*N#CC1=CC=C(Br)C=C1*FC(F)(F)c1ncc(Nc2ccc(C#N)cc2)cc1",2.500845206,2.0276815401560153,2.2778103939580348
1212,"FC(C1=NC=CC(N)=C1)(F)F","N#CC1=CC=C(Br)C=C1","FC(F)(F)c1nccc(Nc2ccc(C#N)cc2)c1","FC(C1=NC=CC(N)=C1)(F)F*N#CC1=CC=C(Br)C=C1*FC(F)(F)c1nccc(Nc2ccc(C#N)cc2)c1",1.281126265,2.0162422898208003,2.298145077646736
1224,"O=C(OCC)C1=NC=CC(N)=C1","OCC1=CC=CC(Br)=C1","O=C(OCC)c1nccc(Nc2cc(CO)ccc2)c1","O=C(OCC)C1=NC=CC(N)=C1*OCC1=CC=CC(Br)=C1*O=C(OCC)c1nccc(Nc2cc(CO)ccc2)c1",0.880132619,2.111574477793842,2.2635937349663844
1233,"CC1=C(N)C=NC=C1","FC1=CC=C(Br)C(F)=C1","Fc1c(Nc2c(C)ccnc2)ccc(F)c1","CC1=C(N)C=NC=C1*FC1=CC=C(Br)C(F)=C1*Fc1c(Nc2c(C)ccnc2)ccc(F)c1",1.508006626,3.1778843499352516,2.4472411591271443
1242,"CC1=NC=CC(N)=C1","CC(C1=CC=CC=C1Br)=O","O=C(C)c1c(Nc2cc(C)ncc2)cccc1","CC1=NC=CC(N)=C1*CC(C1=CC=CC=C1Br)=O*O=C(C)c1c(Nc2cc(C)ncc2)cccc1",0.023246073,4.105006244878053,2.3126166467420637
1245,"CC1=NC=CC(N)=C1","BrC1=CC([N+]([O-])=O)=CC=C1","O=[N+]([O-])c1cc(Nc2cc(C)ncc2)ccc1","CC1=NC=CC(N)=C1*BrC1=CC([N+]([O-])=O)=CC=C1*O=[N+]([O-])c1cc(Nc2cc(C)ncc2)ccc1",5.817114532,4.083592976229583,3.8047853464218058
1251,"FC1=CC=CC(N)=N1","CC(C1=CC=C(Br)C=C1)C","Fc1nc(Nc2ccc(C(C)C)cc2)ccc1","FC1=CC=CC(N)=N1*CC(C1=CC=C(Br)C=C1)C*Fc1nc(Nc2ccc(C(C)C)cc2)ccc1",5.726327684,5.529745596438611,6.799289745984151
1254,"FC1=CC=CC(N)=N1","CCCCC1=CC=C(Br)C=C1","Fc1nc(Nc2ccc(CCCC)cc2)ccc1","FC1=CC=CC(N)=N1*CCCCC1=CC=C(Br)C=C1*Fc1nc(Nc2ccc(CCCC)cc2)ccc1",6.748695849,5.432852243513241,5.948605715847182
1256,"FC1=CC=CC(N)=N1","O=C(OC)C1=CC=C(Br)C=C1","Fc1nc(Nc2ccc(C(=O)OC)cc2)ccc1","FC1=CC=CC(N)=N1*O=C(OC)C1=CC=C(Br)C=C1*Fc1nc(Nc2ccc(C(=O)OC)cc2)ccc1",1.058515101,2.4217738359027137,2.173221179278579
1269,"FC1=C(N)C=CN=C1","BrC1=CC([N+]([O-])=O)=CC=C1","Fc1c(Nc2cc([N+](=O)[O-])ccc2)ccnc1","FC1=C(N)C=CN=C1*BrC1=CC([N+]([O-])=O)=CC=C1*Fc1c(Nc2cc([N+](=O)[O-])ccc2)ccnc1",9.156404672,5.986935157884037,6.6183917614298515
1277,"N#CC1=CC(N)=NC=C1","BrC1=CC([N+]([O-])=O)=CC=C1","O=[N+]([O-])c1cc(Nc2nccc(C#N)c2)ccc1","N#CC1=CC(N)=NC=C1*BrC1=CC([N+]([O-])=O)=CC=C1*O=[N+]([O-])c1cc(Nc2nccc(C#N)c2)ccc1",6.546981954,6.048768076756879,5.377990815331462
1281,"N#CC1=NC=CC(N)=C1","FC1=CC=C(Br)C(F)=C1","Fc1c(Nc2cc(C#N)ncc2)ccc(F)c1","N#CC1=NC=CC(N)=C1*FC1=CC=C(Br)C(F)=C1*Fc1c(Nc2cc(C#N)ncc2)ccc(F)c1",2.130850843,3.1696233220524435,3.5622774893353824
1282,"N#CC1=NC=CC(N)=C1","CC(C1=CC=CC=C1Br)=O","O=C(C)c1c(Nc2cc(C#N)ncc2)cccc1","N#CC1=NC=CC(N)=C1*CC(C1=CC=CC=C1Br)=O*O=C(C)c1c(Nc2cc(C#N)ncc2)cccc1",1.357236269,2.7742593455758744,1.4787585055357448
1283,"N#CC1=NC=CC(N)=C1","CC(C1=CC=C(Br)C=C1)C","N#Cc1nccc(Nc2ccc(C(C)C)cc2)c1","N#CC1=NC=CC(N)=C1*CC(C1=CC=C(Br)C=C1)C*N#Cc1nccc(Nc2ccc(C(C)C)cc2)c1",2.962430939,2.8581235397763485,2.7840183119592763
1287,"N#CC1=NC=CC(N)=C1","O=C(OC)C1=CC=CC=C1Br","O=C(OC)c1c(Nc2cc(C#N)ncc2)cccc1","N#CC1=NC=CC(N)=C1*O=C(OC)C1=CC=CC=C1Br*O=C(OC)c1c(Nc2cc(C#N)ncc2)cccc1",0.818747711,2.535287090716411,1.8023924824897462
1288,"N#CC1=NC=CC(N)=C1","O=C(OC)C1=CC=C(Br)C=C1","O=C(OC)c1ccc(Nc2cc(C#N)ncc2)cc1","N#CC1=NC=CC(N)=C1*O=C(OC)C1=CC=C(Br)C=C1*O=C(OC)c1ccc(Nc2cc(C#N)ncc2)cc1",3.274334525,2.453548225448616,2.3052382838126073
1290,"CC1=CC(C)=C(N)C=N1","CC(C1=CC=CC=C1Br)=O","O=C(C)c1c(Nc2c(C)cc(C)nc2)cccc1","CC1=CC(C)=C(N)C=N1*CC(C1=CC=CC=C1Br)=O*O=C(C)c1c(Nc2c(C)cc(C)nc2)cccc1",0.007760293,1.4404642297962513,1.5567320260626596
1299,"O=CC1=C(N)C=NC=C1","CC(C1=CC=C(Br)C=C1)C","O=Cc1c(Nc2ccc(C(C)C)cc2)cncc1","O=CC1=C(N)C=NC=C1*CC(C1=CC=C(Br)C=C1)C*O=Cc1c(Nc2ccc(C(C)C)cc2)cncc1",0.211838006,0.49685735857754,1.2172415109654025
1310,"COC1=NC=C(N)C=C1","CCCCC1=CC=C(Br)C=C1","O(C)c1ncc(Nc2ccc(CCCC)cc2)cc1","COC1=NC=C(N)C=C1*CCCCC1=CC=C(Br)C=C1*O(C)c1ncc(Nc2ccc(CCCC)cc2)cc1",4.436886228,3.497589105266696,3.857279859585334
1329,"CCOC1=NC=CC(N)=C1","FC1=CC=C(Br)C(F)=C1","Fc1c(Nc2cc(OCC)ncc2)ccc(F)c1","CCOC1=NC=CC(N)=C1*FC1=CC=C(Br)C(F)=C1*Fc1c(Nc2cc(OCC)ncc2)ccc(F)c1",3.193259829,2.7342359083754104,3.459055564824381
1352,"O=[N+](C1=CN=C(N)C=C1)[O-]","O=C(OC)C1=CC=C(Br)C=C1","O=[N+]([O-])c1cnc(Nc2ccc(C(=O)OC)cc2)cc1","O=[N+](C1=CN=C(N)C=C1)[O-]*O=C(OC)C1=CC=C(Br)C=C1*O=[N+]([O-])c1cnc(Nc2ccc(C(=O)OC)cc2)cc1",1.623631729,2.062628184816301,2.800524242246568
1353,"O=C(OC)C1=CC=NC=C1N","FC1=CC=C(Br)C(F)=C1","Fc1c(Nc2c(C(=O)OC)ccnc2)ccc(F)c1","O=C(OC)C1=CC=NC=C1N*FC1=CC=C(Br)C(F)=C1*Fc1c(Nc2c(C(=O)OC)ccnc2)ccc(F)c1",4.136128237,1.6230082886011734,2.3071385393317287
1355,"O=C(OC)C1=CC=NC=C1N","CC(C1=CC=C(Br)C=C1)C","O=C(OC)c1c(Nc2ccc(C(C)C)cc2)cncc1","O=C(OC)C1=CC=NC=C1N*CC(C1=CC=C(Br)C=C1)C*O=C(OC)c1c(Nc2ccc(C(C)C)cc2)cncc1",3.064573762,2.55622670760326,2.7128165812845184
1377,"O=C(OC)C1=CC=NC(N)=C1","FC1=CC=C(Br)C(F)=C1","Fc1c(Nc2nccc(C(=O)OC)c2)ccc(F)c1","O=C(OC)C1=CC=NC(N)=C1*FC1=CC=C(Br)C(F)=C1*Fc1c(Nc2nccc(C(=O)OC)c2)ccc(F)c1",2.1117044,4.421993472765207,4.698114866642158
1385,"NC1=NC=C(C(F)(F)F)C=C1","FC1=CC=C(Br)C(F)=C1","FC(F)(F)c1cnc(Nc2c(F)cc(F)cc2)cc1","NC1=NC=C(C(F)(F)F)C=C1*FC1=CC=C(Br)C(F)=C1*FC(F)(F)c1cnc(Nc2c(F)cc(F)cc2)cc1",0.901885411,3.836779456997924,3.1391384241460867
1435,"CC1=NC=CC(N)=C1","COC1=CC(Br)=CC=C1OC","O(C)c1c(OC)ccc(Nc2cc(C)ncc2)c1","CC1=NC=CC(N)=C1*COC1=CC(Br)=CC=C1OC*O(C)c1c(OC)ccc(Nc2cc(C)ncc2)c1",3.780634105,2.119106807154754,1.917047913132537
1442,"FC1=CC=CC(N)=N1","O=C(O)CC1=CC=CC(Br)=C1","Fc1nc(Nc2cc(CC(=O)O)ccc2)ccc1","FC1=CC=CC(N)=N1*O=C(O)CC1=CC=CC(Br)=C1*Fc1nc(Nc2cc(CC(=O)O)ccc2)ccc1",4.862489121,4.595057754612288,4.382110063023411
1443,"FC1=CC=CC(N)=N1","COC1=CC(Br)=CC=C1OC","Fc1nc(Nc2cc(OC)c(OC)cc2)ccc1","FC1=CC=CC(N)=N1*COC1=CC(Br)=CC=C1OC*Fc1nc(Nc2cc(OC)c(OC)cc2)ccc1",5.812049314,5.597251039505649,6.463474382274436
1446,"FC1=CC=CC(N)=N1","CCCCCC1=CC=C(Br)C=C1","Fc1nc(Nc2ccc(CCCCC)cc2)ccc1","FC1=CC=CC(N)=N1*CCCCCC1=CC=C(Br)C=C1*Fc1nc(Nc2ccc(CCCCC)cc2)ccc1",5.595238095,5.497488262482561,5.9592221112658805
1448,"FC1=CC=CC(N)=N1","FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F","FC(F)(F)c1c(Nc2nc(F)ccc2)cc(C(F)(F)F)cc1","FC1=CC=CC(N)=N1*FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F*FC(F)(F)c1c(Nc2nc(F)ccc2)cc(C(F)(F)F)cc1",3.810243056,3.1190885100272823,2.7718017589062
1451,"FC1=NC=C(N)C=C1","COC1=CC(Br)=CC=C1OC","Fc1ncc(Nc2cc(OC)c(OC)cc2)cc1","FC1=NC=C(N)C=C1*COC1=CC(Br)=CC=C1OC*Fc1ncc(Nc2cc(OC)c(OC)cc2)cc1",2.813159101,2.076257402654088,1.5870903799611507
1471,"N#CC1=CC(N)=NC=C1","O=C(OC)C1=CC(Br)=CC(C(OC)=O)=C1","O=C(OC)c1cc(Nc2nccc(C#N)c2)cc(C(=O)OC)c1","N#CC1=CC(N)=NC=C1*O=C(OC)C1=CC(Br)=CC(C(OC)=O)=C1*O=C(OC)c1cc(Nc2nccc(C#N)c2)cc(C(=O)OC)c1",7.929476037,3.95691094520211,3.766995789043418
1472,"N#CC1=CC(N)=NC=C1","FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F","FC(F)(F)c1c(Nc2nccc(C#N)c2)cc(C(F)(F)F)cc1","N#CC1=CC(N)=NC=C1*FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F*FC(F)(F)c1c(Nc2nccc(C#N)c2)cc(C(F)(F)F)cc1",2.438300468,2.2310745669724614,1.9244499632052943
1481,"CC1=CC(C)=C(N)C=N1","O=C(O)C1=CC(Br)=CC=C1C","O=C(O)c1c(C)ccc(Nc2c(C)cc(C)nc2)c1","CC1=CC(C)=C(N)C=N1*O=C(O)C1=CC(Br)=CC=C1C*O=C(O)c1c(C)ccc(Nc2c(C)cc(C)nc2)c1",3.550823396,3.4380853927326545,4.084942642323552
1498,"COC1=NC=C(N)C=C1","O=C(O)CC1=CC=CC(Br)=C1","O=C(O)Cc1cc(Nc2cnc(OC)cc2)ccc1","COC1=NC=C(N)C=C1*O=C(O)CC1=CC=CC(Br)=C1*O=C(O)Cc1cc(Nc2cnc(OC)cc2)ccc1",3.926979925,3.9231967608286533,4.473628074298613
1499,"COC1=NC=C(N)C=C1","COC1=CC(Br)=CC=C1OC","O(C)c1c(OC)ccc(Nc2cnc(OC)cc2)c1","COC1=NC=C(N)C=C1*COC1=CC(Br)=CC=C1OC*O(C)c1c(OC)ccc(Nc2cnc(OC)cc2)c1",5.096811195,5.115775050033742,4.98124000216682
1503,"COC1=NC=C(N)C=C1","O=C(OC)C1=CC(Br)=CC(C(OC)=O)=C1","O=C(OC)c1cc(Nc2cnc(OC)cc2)cc(C(=O)OC)c1","COC1=NC=C(N)C=C1*O=C(OC)C1=CC(Br)=CC(C(OC)=O)=C1*O=C(OC)c1cc(Nc2cnc(OC)cc2)cc(C(=O)OC)c1",5.140350877,6.574687888786801,6.712039429096604
1504,"COC1=NC=C(N)C=C1","FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F","FC(F)(F)c1c(Nc2cnc(OC)cc2)cc(C(F)(F)F)cc1","COC1=NC=C(N)C=C1*FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F*FC(F)(F)c1c(Nc2cnc(OC)cc2)cc(C(F)(F)F)cc1",2.934029228,3.3995804266863288,3.1560807900486987
1515,"O=C(C1=CC=CN=C1N)C","COC1=CC(Br)=CC=C1OC","O=C(C)c1c(Nc2cc(OC)c(OC)cc2)nccc1","O=C(C1=CC=CN=C1N)C*COC1=CC(Br)=CC=C1OC*O=C(C)c1c(Nc2cc(OC)c(OC)cc2)nccc1",4.296151846,2.699291313564064,3.071113230492386
1519,"O=C(C1=CC=CN=C1N)C","O=C(OC)C1=CC(Br)=CC(C(OC)=O)=C1","O=C(OC)c1cc(Nc2c(C(=O)C)cccn2)cc(C(=O)OC)c1","O=C(C1=CC=CN=C1N)C*O=C(OC)C1=CC(Br)=CC(C(OC)=O)=C1*O=C(OC)c1cc(Nc2c(C(=O)C)cccn2)cc(C(=O)OC)c1",3.90555694,1.8955520127957048,2.307960938726259
1521,"CCOC1=NC=CC(N)=C1","O=C(O)C1=CC(Br)=CC=C1C","O=C(O)c1c(C)ccc(Nc2cc(OCC)ncc2)c1","CCOC1=NC=CC(N)=C1*O=C(O)C1=CC(Br)=CC=C1C*O=C(O)c1c(C)ccc(Nc2cc(OCC)ncc2)c1",2.633048696,3.176836011635389,3.639167994951208
1523,"CCOC1=NC=CC(N)=C1","COC1=CC(Br)=CC=C1OC","O(CC)c1nccc(Nc2cc(OC)c(OC)cc2)c1","CCOC1=NC=CC(N)=C1*COC1=CC(Br)=CC=C1OC*O(CC)c1nccc(Nc2cc(OC)c(OC)cc2)c1",5.784973438,3.7679656636810956,3.2594439900774357
1527,"CCOC1=NC=CC(N)=C1","O=C(OC)C1=CC(Br)=CC(C(OC)=O)=C1","O=C(OC)c1cc(Nc2cc(OCC)ncc2)cc(C(=O)OC)c1","CCOC1=NC=CC(N)=C1*O=C(OC)C1=CC(Br)=CC(C(OC)=O)=C1*O=C(OC)c1cc(Nc2cc(OCC)ncc2)cc(C(=O)OC)c1",4.72611465,3.96641550255602,4.35909709226255
1531,"CCOC1=CC(N)=NC=C1","COC1=CC(Br)=CC=C1OC","O(CC)c1cc(Nc2cc(OC)c(OC)cc2)ncc1","CCOC1=CC(N)=NC=C1*COC1=CC(Br)=CC=C1OC*O(CC)c1cc(Nc2cc(OC)c(OC)cc2)ncc1",3.722748815,3.954710364037252,4.262581640377228
1545,"O=C(OC)C1=CC=NC=C1N","O=C(O)C1=CC(Br)=CC=C1C","O=C(OC)c1c(Nc2cc(C(=O)O)c(C)cc2)cncc1","O=C(OC)C1=CC=NC=C1N*O=C(O)C1=CC(Br)=CC=C1C*O=C(OC)c1c(Nc2cc(C(=O)O)c(C)cc2)cncc1",2.642927551,2.3860932542176876,2.3203042179959947
1546,"O=C(OC)C1=CC=NC=C1N","O=C(O)CC1=CC=CC(Br)=C1","O=C(O)Cc1cc(Nc2c(C(=O)OC)ccnc2)ccc1","O=C(OC)C1=CC=NC=C1N*O=C(O)CC1=CC=CC(Br)=C1*O=C(O)Cc1cc(Nc2c(C(=O)OC)ccnc2)ccc1",2.567842766,1.6917354416361585,2.6223391644354077
1548,"O=C(OC)C1=CC=NC=C1N","COC1=CC=C(Br)C(OC)=C1","O=C(OC)c1c(Nc2c(OC)cc(OC)cc2)cncc1","O=C(OC)C1=CC=NC=C1N*COC1=CC=C(Br)C(OC)=C1*O=C(OC)c1c(Nc2c(OC)cc(OC)cc2)cncc1",3.954657467,3.1486586742324336,3.484270345591835
1560,"O=C(C1=C(N)C=CN=C1)OC","FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F","FC(F)(F)c1c(Nc2c(C(=O)OC)cncc2)cc(C(F)(F)F)cc1","O=C(C1=C(N)C=CN=C1)OC*FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F*FC(F)(F)c1c(Nc2c(C(=O)OC)cncc2)cc(C(F)(F)F)cc1",2.437024715,1.220188920427221,1.441393312440033
1568,"O=C(C1=NC=CC(N)=C1)OC","FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F","FC(F)(F)c1c(Nc2cc(C(=O)OC)ncc2)cc(C(F)(F)F)cc1","O=C(C1=NC=CC(N)=C1)OC*FC(C1=CC=C(C(F)(F)F)C(Br)=C1)(F)F*FC(F)(F)c1c(Nc2cc(C(=O)OC)ncc2)cc(C(F)(F)F)cc1",1.562617702,1.7092675718547659,1.6496543205180192
1569,"O=C(OC)C1=CC=NC(N)=C1","O=C(O)C1=CC(Br)=CC=C1C","O=C(OC)c1cc(Nc2cc(C(=O)O)c(C)cc2)ncc1","O=C(OC)C1=CC=NC(N)=C1*O=C(O)C1=CC(Br)=CC=C1C*O=C(OC)c1cc(Nc2cc(C(=O)O)c(C)cc2)ncc1",4.920191159,3.826125663224129,4.399406232852982
1586,"FC(C1=NC=C(N)C=C1)(F)F","O=C(O)CC1=CC=CC(Br)=C1","FC(F)(F)c1ncc(Nc2cc(CC(=O)O)ccc2)cc1","FC(C1=NC=C(N)C=C1)(F)F*O=C(O)CC1=CC=CC(Br)=C1*FC(F)(F)c1ncc(Nc2cc(CC(=O)O)ccc2)cc1",1.497311828,3.1665636264209387,3.0637641120744665
1593,"FC(C1=NC=CC(N)=C1)(F)F","O=C(O)C1=CC(Br)=CC=C1C","FC(F)(F)c1nccc(Nc2cc(C(=O)O)c(C)cc2)c1","FC(C1=NC=CC(N)=C1)(F)F*O=C(O)C1=CC(Br)=CC=C1C*FC(F)(F)c1nccc(Nc2cc(C(=O)O)c(C)cc2)c1",2.987407935,3.5987101378202144,3.690842192733295
1597,"FC(C1=NC=CC(N)=C1)(F)F","FC(C1=CC=C(Br)C=C1)(F)F","FC(F)(F)c1nccc(Nc2ccc(C(F)(F)F)cc2)c1","FC(C1=NC=CC(N)=C1)(F)F*FC(C1=CC=C(Br)C=C1)(F)F*FC(F)(F)c1nccc(Nc2ccc(C(F)(F)F)cc2)c1",1.146682464,2.819466759639953,2.8319098893291423
1603,"O=C(OCC)C1=NC=CC(N)=C1","COC1=CC(Br)=CC=C1OC","O=C(OCC)c1nccc(Nc2cc(OC)c(OC)cc2)c1","O=C(OCC)C1=NC=CC(N)=C1*COC1=CC(Br)=CC=C1OC*O=C(OCC)c1nccc(Nc2cc(OC)c(OC)cc2)c1",3.505640158,2.732036784880909,2.6775477003709423
458,"NC1=CC=CC=C1C","CC1=NC=CC(Br)=C1","N(c1c(C)cccc1)c1cc(C)ncc1","NC1=CC=CC=C1C*CC1=NC=CC(Br)=C1*N(c1c(C)cccc1)c1cc(C)ncc1",2.482769537,2.1042959652838387,1.763303047570519
459,"NC1=CC=CC=C1C","CC1=CC=CC(Br)=N1","N(c1c(C)cccc1)c1nc(C)ccc1","NC1=CC=CC=C1C*CC1=CC=CC(Br)=N1*N(c1c(C)cccc1)c1nc(C)ccc1",4.693897797,4.26591997880791,2.203478680609247
463,"NC1=CC=CC=C1C","N#CC1=C(Br)C=NC=C1","N#Cc1c(Nc2c(C)cccc2)cncc1","NC1=CC=CC=C1C*N#CC1=C(Br)C=NC=C1*N#Cc1c(Nc2c(C)cccc2)cncc1",1.96818645,1.541355972510824,1.6243418747690177
467,"NC1=CC=CC(C)=C1","CC1=CC=CC(Br)=N1","N(c1nc(C)ccc1)c1cc(C)ccc1","NC1=CC=CC(C)=C1*CC1=CC=CC(Br)=N1*N(c1nc(C)ccc1)c1cc(C)ccc1",5.935890258,5.2389128466926085,3.4306262686019937
470,"NC1=CC=CC(C)=C1","FC1=NC=CC(Br)=C1","Fc1nccc(Nc2cc(C)ccc2)c1","NC1=CC=CC(C)=C1*FC1=NC=CC(Br)=C1*Fc1nccc(Nc2cc(C)ccc2)c1",2.110786351,2.462340437519948,2.031027713564866
472,"NC1=CC=CC(C)=C1","N#CC1=C(Br)C=CN=C1","N#Cc1c(Nc2cc(C)ccc2)ccnc1","NC1=CC=CC(C)=C1*N#CC1=C(Br)C=CN=C1*N#Cc1c(Nc2cc(C)ccc2)ccnc1",0.046289902,0.28117024886590647,0.3039284917318854
476,"NC1=CC=C(C)C=C1","FC1=CC(Br)=NC=C1","Fc1cc(Nc2ccc(C)cc2)ncc1","NC1=CC=C(C)C=C1*FC1=CC(Br)=NC=C1*Fc1cc(Nc2ccc(C)cc2)ncc1",3.925328859,4.728890569784733,4.707749338866634
484,"OC1=CC=CC=C1N","FC1=CC(Br)=NC=C1","Fc1cc(Nc2c(O)cccc2)ncc1","OC1=CC=CC=C1N*FC1=CC(Br)=NC=C1*Fc1cc(Nc2c(O)cccc2)ncc1",2.191466894,2.363392498226412,1.4131870266148323
489,"NC1=CC=CC=C1F","CC1=CN=CC(Br)=C1","Fc1c(Nc2cc(C)cnc2)cccc1","NC1=CC=CC=C1F*CC1=CN=CC(Br)=C1*Fc1c(Nc2cc(C)cnc2)cccc1",6.457626048,6.6968931408347885,5.521478419008984
497,"FC1=CC(N)=CC=C1","CC1=CN=CC(Br)=C1","Fc1cc(Nc2cc(C)cnc2)ccc1","FC1=CC(N)=CC=C1*CC1=CN=CC(Br)=C1*Fc1cc(Nc2cc(C)cnc2)ccc1",6.467188675,5.081165218330316,4.454260919309359
498,"FC1=CC(N)=CC=C1","CC1=NC=CC(Br)=C1","Fc1cc(Nc2cc(C)ncc2)ccc1","FC1=CC(N)=CC=C1*CC1=NC=CC(Br)=C1*Fc1cc(Nc2cc(C)ncc2)ccc1",2.037754048,1.5002972249393134,1.2098139516613977
504,"FC1=CC(N)=CC=C1","N#CC1=C(Br)C=CN=C1","Fc1cc(Nc2c(C#N)cncc2)ccc1","FC1=CC(N)=CC=C1*N#CC1=C(Br)C=CN=C1*Fc1cc(Nc2c(C#N)cncc2)ccc1",0.193600756,0.3341128362315118,0.6663516235115754
528,"C#CC1=CC=CC(N)=C1","N#CC1=C(Br)C=CN=C1","N#Cc1c(Nc2cc(C#C)ccc2)ccnc1","C#CC1=CC=CC(N)=C1*N#CC1=C(Br)C=CN=C1*N#Cc1c(Nc2cc(C#C)ccc2)ccnc1",0.178538257,0.6599779598756692,0.8229553450612257
529,"N#Cc1ccc(N)cc1","CC1=CN=CC(Br)=C1","N#Cc1ccc(Nc2cc(C)cnc2)cc1","N#Cc1ccc(N)cc1*CC1=CN=CC(Br)=C1*N#Cc1ccc(Nc2cc(C)cnc2)cc1",3.47141949,1.5546247813528467,1.2399223150936667
536,"N#Cc1ccc(N)cc1","N#CC1=C(Br)C=CN=C1","N#Cc1c(Nc2ccc(C#N)cc2)ccnc1","N#Cc1ccc(N)cc1*N#CC1=C(Br)C=CN=C1*N#Cc1c(Nc2ccc(C#N)cc2)ccnc1",0.01168439,1.5371090499257554,1.1970657133456126
538,"NC1=C(C)C=CC=C1C","CC1=NC=CC(Br)=C1","N(c1c(C)cccc1C)c1cc(C)ncc1","NC1=C(C)C=CC=C1C*CC1=NC=CC(Br)=C1*N(c1c(C)cccc1C)c1cc(C)ncc1",1.598863221,0.9129728669127082,0.7799167167273433
558,"NC1=CC=CC=C1OC","FC1=NC=CC(Br)=C1","Fc1nccc(Nc2c(OC)cccc2)c1","NC1=CC=CC=C1OC*FC1=NC=CC(Br)=C1*Fc1nccc(Nc2c(OC)cccc2)c1",3.319489655,5.147195316787295,4.021025209288027
567,"NC1=C(C)C=C(C)C=C1C","N#CC1=C(Br)C=NC=C1","N#Cc1c(Nc2c(C)cc(C)cc2C)cncc1","NC1=C(C)C=C(C)C=C1C*N#CC1=C(Br)C=NC=C1*N#Cc1c(Nc2c(C)cc(C)cc2C)cncc1",0.049861356,-0.25370658309008354,0.6668771136752678
569,"NC1=CC(C(C)=O)=CC=C1","CC1=CN=CC(Br)=C1","O=C(C)c1cc(Nc2cc(C)cnc2)ccc1","NC1=CC(C(C)=O)=CC=C1*CC1=CN=CC(Br)=C1*O=C(C)c1cc(Nc2cc(C)cnc2)ccc1",10.65960877,8.213850959829276,7.9978606546833895
570,"NC1=CC(C(C)=O)=CC=C1","CC1=NC=CC(Br)=C1","O=C(C)c1cc(Nc2cc(C)ncc2)ccc1","NC1=CC(C(C)=O)=CC=C1*CC1=NC=CC(Br)=C1*O=C(C)c1cc(Nc2cc(C)ncc2)ccc1",7.71828412,4.90158223464681,4.879883991443549
573,"NC1=CC(C(C)=O)=CC=C1","FC1=CN=CC(Br)=C1","Fc1cc(Nc2cc(C(=O)C)ccc2)cnc1","NC1=CC(C(C)=O)=CC=C1*FC1=CN=CC(Br)=C1*Fc1cc(Nc2cc(C(=O)C)ccc2)cnc1",4.344655906,4.916622204076964,5.228485948420317
583,"CC(C1=CC=CC=C1N)=O","N#CC1=C(Br)C=NC=C1","O=C(C)c1c(Nc2c(C#N)ccnc2)cccc1","CC(C1=CC=CC=C1N)=O*N#CC1=C(Br)C=NC=C1*O=C(C)c1c(Nc2c(C#N)ccnc2)cccc1",2.570882852,2.261070871996037,1.9802244396569275
595,"NC1=CC=C([N+]([O-])=O)C=C1","CC1=CC=CC(Br)=N1","O=[N+]([O-])c1ccc(Nc2nc(C)ccc2)cc1","NC1=CC=C([N+]([O-])=O)C=C1*CC1=CC=CC(Br)=N1*O=[N+]([O-])c1ccc(Nc2nc(C)ccc2)cc1",5.770027624,5.468608532952433,4.498430335422671
